Date,Customer_ID,Car_Model,Car_Type,Wash_Time_Minutes,Price,Payment_Method,Washer_Name,Rating
2025-05-21,CUST2327,Nissan Altima,Sedan,53,27.49,Card,John,4
2025-05-22,CUST2328,Nissan Altima,SUV,50,26.54,Mobile Pay,Sara,5
2025-05-17,CUST2329,Nissan Altima,Truck,42,21.64,Cash,John,4
2025-05-02,CUST2330,Kia Sportage,Sedan,29,16.02,Mobile Pay,John,5
2025-05-23,CUST2331,Hyundai Elantra,Sedan,12,6.11,Mobile Pay,Sara,5
2025-05-12,CUST2332,Tesla Model 3,Truck,19,11.06,Cash,Sara,5
2025-05-08,CUST2333,Toyota Corolla,Truck,38,20.98,Cash,Sara,5
2025-05-27,CUST2334,Nissan Altima,SUV,60,31.83,Cash,John,4
2025-05-25,CUST2335,Nissan Altima,SUV,59,28.52,Mobile Pay,Sara,4
2025-05-25,CUST2336,Toyota Corolla,Truck,12,6.05,Card,John,5
2025-05-12,CUST2337,Hyundai Elantra,Truck,27,14.75,Mobile Pay,Ali,4
2025-05-10,CUST2338,Hyundai Elantra,Truck,49,24.38,Mobile Pay,Sara,5
2025-05-01,CUST2339,BMW X5,Sedan,24,11.38,Cash,Ali,3
2025-05-21,CUST2340,Tesla Model 3,SUV,27,12.55,Cash,Mike,5
2025-05-31,CUST2341,Honda Civic,Truck,19,9.61,Card,Ali,4
2025-05-29,CUST2342,Ford F-150,Truck,17,9.57,Card,John,4
2025-05-09,CUST2343,Chevrolet Tahoe,Truck,15,6.84,Mobile Pay,Sara,5
2025-05-05,CUST2344,Tesla Model 3,SUV,10,5.04,Mobile Pay,Ali,5
2025-05-20,CUST2345,Kia Sportage,Truck,47,22.53,Mobile Pay,Sara,3
2025-05-16,CUST2346,Nissan Altima,SUV,47,23.17,Card,Sara,3
2025-05-08,CUST2347,Jeep Wrangler,Sedan,49,23.97,Mobile Pay,Mike,4
2025-05-02,CUST2348,Toyota Corolla,SUV,13,6.95,Cash,John,3
2025-05-21,CUST2349,Toyota Corolla,Truck,56,28.35,Mobile Pay,John,5
2025-05-19,CUST2350,Kia Sportage,Truck,55,27.52,Card,Sara,4
2025-05-21,CUST2351,Jeep Wrangler,Truck,45,24.02,Cash,Sara,3
2025-05-13,CUST2352,Chevrolet Tahoe,SUV,26,14.6,Mobile Pay,Ali,5
2025-05-02,CUST2353,Jeep Wrangler,SUV,36,18.83,Mobile Pay,John,4
2025-05-24,CUST2354,Jeep Wrangler,Truck,49,23.96,Mobile Pay,Ali,3
2025-05-10,CUST2355,Hyundai Elantra,Sedan,46,23.82,Mobile Pay,John,5
2025-05-18,CUST2356,Kia Sportage,Sedan,37,18.23,Cash,Ali,3
2025-05-21,CUST2357,Toyota Corolla,SUV,19,10.27,Cash,Ali,5
2025-05-09,CUST2358,Toyota Corolla,Truck,20,11.69,Mobile Pay,Mike,5
2025-05-04,CUST2359,Chevrolet Tahoe,Truck,54,26.27,Card,Ali,5
2025-05-01,CUST2360,Honda Civic,SUV,40,20.91,Cash,John,3
2025-05-06,CUST2361,BMW X5,SUV,18,9.15,Card,Mike,4
2025-05-05,CUST2362,Ford F-150,Sedan,39,19.22,Cash,Sara,4
2025-05-25,CUST2363,Honda Civic,Truck,12,7.74,Cash,John,3
2025-05-30,CUST2364,Toyota Corolla,SUV,19,9.89,Mobile Pay,Ali,3
2025-05-16,CUST2365,Kia Sportage,Truck,14,8.71,Mobile Pay,John,4
2025-05-17,CUST2366,BMW X5,Sedan,46,23.84,Cash,Sara,4
2025-05-24,CUST2367,Nissan Altima,SUV,59,30.74,Cash,Ali,5
2025-05-30,CUST2368,Tesla Model 3,SUV,51,25.78,Card,Ali,3
2025-05-04,CUST2369,Ford F-150,SUV,56,28.03,Mobile Pay,John,4
2025-05-26,CUST2370,BMW X5,SUV,28,14.41,Card,Mike,5
2025-05-23,CUST2371,Honda Civic,SUV,22,12.24,Card,Ali,5
2025-05-04,CUST2372,Ford F-150,Truck,48,24.88,Cash,Sara,4
2025-05-27,CUST2373,BMW X5,SUV,58,29.58,Card,Sara,4
2025-05-05,CUST2374,Toyota Corolla,Sedan,20,9.44,Mobile Pay,Sara,3
2025-05-16,CUST2375,Hyundai Elantra,Sedan,41,22.19,Card,Ali,4
2025-05-23,CUST2376,BMW X5,Sedan,31,15.48,Cash,Sara,4
2025-05-20,CUST2377,Tesla Model 3,Truck,17,9.93,Card,Sara,5
2025-05-10,CUST2378,Honda Civic,SUV,37,17.98,Card,Sara,3
2025-05-24,CUST2379,Jeep Wrangler,SUV,44,21.75,Cash,John,4
2025-05-26,CUST2380,BMW X5,SUV,27,15.12,Mobile Pay,John,3
2025-05-01,CUST2381,Ford F-150,Truck,40,19.29,Mobile Pay,Sara,4
2025-05-07,CUST2382,Tesla Model 3,SUV,40,21.77,Cash,Mike,5
2025-05-19,CUST2383,Jeep Wrangler,Sedan,46,22.4,Cash,John,3
2025-05-18,CUST2384,Jeep Wrangler,SUV,28,14.94,Mobile Pay,Mike,4
2025-05-04,CUST2385,Tesla Model 3,Sedan,24,12.54,Mobile Pay,Ali,4
2025-05-04,CUST2386,Jeep Wrangler,Sedan,47,24.17,Card,Ali,4
2025-05-02,CUST2387,Honda Civic,SUV,59,28.73,Mobile Pay,Ali,4
2025-05-31,CUST2388,Nissan Altima,Sedan,21,11.88,Cash,Sara,4
2025-05-02,CUST2389,Toyota Corolla,Sedan,36,17.8,Cash,Sara,3
2025-05-15,CUST2390,BMW X5,Sedan,16,9.95,Mobile Pay,Mike,3
2025-05-10,CUST2391,Honda Civic,Truck,43,20.67,Card,Sara,4
2025-05-08,CUST2392,Honda Civic,SUV,51,25.78,Mobile Pay,Mike,4
2025-05-07,CUST2393,Honda Civic,Truck,50,26.76,Mobile Pay,Ali,4
2025-05-03,CUST2394,Jeep Wrangler,SUV,47,25.45,Cash,John,3
2025-05-12,CUST2395,Chevrolet Tahoe,SUV,39,19.67,Mobile Pay,John,4
2025-05-20,CUST2396,Hyundai Elantra,Sedan,51,26.38,Card,Ali,3
2025-05-28,CUST2397,Honda Civic,Sedan,37,18.51,Cash,Sara,4
2025-05-11,CUST2398,Tesla Model 3,Sedan,18,8.86,Cash,John,4
2025-05-05,CUST2399,Honda Civic,Sedan,32,17.02,Card,Ali,4
